element,id,name,centroid,geometry
way,165420596,Đài Truyền hình TP.HCM (HTV),POINT (106.70263078909974 10.78678239052512),"POLYGON ((686067.5834826357 1192908.1911965953, 686072.3334111938 1192913.5051504788, 686115.6173798402 1192959.5859855942, 686130.0698822199 1192974.467072306, 686143.5842805103 1192988.900476373, 686158.8764620214 1193006.1866634686, 686186.6564291958 1192980.6335864635, 686219.0540960075 1192950.7478705097, 686231.3950816878 1192940.1972129995, 686235.5510992814 1192944.1362249062, 686272.0948845409 1192910.1586289636, 686265.3029844505 1192902.3001202208, 686255.7665297203 1192910.0456167709, 686231.4808281285 1192885.4859702517, 686226.0708567789 1192890.688099683, 686207.4449982364 1192908.3939649104, 686206.6089473366 1192909.2631956332, 686142.7053299365 1192840.191716756, 686078.172402763 1192898.0179090642, 686074.1241308057 1192894.3671266646, 686067.5808836076 1192900.790836034, 686067.5834826357 1192908.1911965953))"
way,186275007,Sở Văn hoá và Thể thao,POINT (106.70051877624526 10.778807806694282),"POLYGON ((685908.0349401827 1192084.8933916413, 685926.144823628 1192071.5096160856, 685938.2253336636 1192060.6255193828, 685950.8249108879 1192074.4452875112, 685970.577630869 1192056.723370684, 685959.2231460316 1192043.2202392626, 685980.7349544987 1192023.859886284, 685964.9844093065 1192008.2527240515, 685969.8908611087 1192003.1362371817, 685952.2503489594 1191985.1624269306, 685884.7455762329 1192050.1296463457, 685885.3074509613 1192059.2476781695, 685908.0349401827 1192084.8933916413))"
way,186275014,Sở Ngoại vụ Thành phố Hồ Chí Minh,POINT (106.69702682364469 10.780294682987968),"POLYGON ((685510.12492028 1192197.651622264, 685566.3271285067 1192257.608126224, 685604.8487110054 1192221.9593776427, 685529.1296754372 1192141.1538468152, 685501.8986347792 1192166.334427658, 685518.0232403545 1192183.5363185883, 685518.084287409 1192190.2843359667, 685510.12492028 1192197.651622264))"
way,189017046,Phòng CS Điều tra Tội phạm về Trật tự xã hội,POINT (106.68751293297157 10.758446390542717),"POLYGON ((684531.708732524 1189819.0438433713, 684478.7753528713 1189760.2142463159, 684501.5799898277 1189740.5060088835, 684517.0455831272 1189758.5331304201, 684529.3745936393 1189750.2272250298, 684533.4930077016 1189755.150208275, 684536.6820033089 1189754.0505150917, 684561.1625265378 1189783.6314140137, 684565.8708311962 1189780.7370234965, 684569.7048578922 1189785.6584483574, 684531.708732524 1189819.0438433713))"
way,189067537,Công ty Điện lực Sài Gòn,POINT (106.68670458717594 10.754731820319998),"POLYGON ((684417.9213366807 1189417.000393558, 684447.415556404 1189386.2007847882, 684479.9944479404 1189337.476077532, 684453.6713503472 1189318.6703349785, 684444.2829682097 1189323.2867794519, 684395.1228462105 1189401.7206141306, 684417.9213366807 1189417.000393558))"
way,193824727,Đài Tiếng nói Việt Nam,POINT (106.70344004997489 10.788171150041022),"POLYGON ((686249.6446186262 1193104.0578687228, 686219.5963607782 1193071.4463145926, 686245.6158828121 1193047.7861206348, 686275.6641440997 1193080.3976983048, 686249.6446186262 1193104.0578687228))"
way,197647690,Trung tâm Kiểm soát Không lưu Tân Sơn Nhất,POINT (106.66174566095312 10.802669143550403),"POLYGON ((681849.1750101378 1194645.6851436286, 681830.8730983267 1194616.5709798608, 681768.4370969138 1194554.4412285825, 681763.7614081007 1194551.5065965166, 681723.3178093262 1194543.7094388579, 681708.6876152368 1194537.214158444, 681612.4837205717 1194510.6300703096, 681601.8893666224 1194518.149676469, 681581.9675928489 1194513.3734298483, 681578.8268285904 1194576.1418914273, 681569.9885587366 1194582.5095805903, 681564.6336683717 1194595.8871175672, 681560.9698004437 1194622.094214106, 681567.6089833104 1194648.0918191527, 681571.595912232 1194669.0973028883, 681564.2283106032 1194670.4842094542, 681579.7449106881 1194731.1970583138, 681593.5120773322 1194787.8076306717, 681602.1728685871 1194814.0817211121, 681605.5496341868 1194830.6371441167, 681612.9670482357 1194836.175073934, 681634.347492795 1194824.057199783, 681824.6300396875 1194670.5507668708, 681849.1750101378 1194645.6851436286))"
way,197647694,Chi cục Hải quan,POINT (106.66425068649154 10.810030841809116),"POLYGON ((681994.6377641386 1195494.669954773, 681991.0188027623 1195432.318070654, 681920.5753740849 1195439.2237932319, 681904.6818653612 1195449.911204388, 681912.1816881589 1195526.5979147842, 681925.3313024074 1195525.751450299, 681924.0616416781 1195499.8603779487, 681994.6377641386 1195494.669954773))"
way,197995330,Bảo tàng Không quân phía Nam,POINT (106.66063465709314 10.805160209928475),"POLYGON ((681616.0824522178 1194926.9523088327, 681583.6878821971 1194951.4214060341, 681589.0188105603 1194958.5408603845, 681554.7497643199 1194983.8294066556, 681545.2591015917 1194973.4241833538, 681508.765381837 1194975.4271152052, 681497.9195097655 1194914.5405613123, 681574.3629594515 1194880.344297078, 681580.7794019311 1194878.8969216538, 681587.4318032865 1194878.3025718646, 681594.2496777263 1194879.4568529925, 681600.3260732932 1194882.2220959316, 681604.4886925834 1194886.9901443745, 681616.0824522178 1194926.9523088327))"
way,198265283,Tổng công ty PETEC,POINT (106.6921529544272 10.782618034772046),"POLYGON ((685022.3142246781 1192478.7304927125, 685040.1224664852 1192462.4243575127, 685010.8867316229 1192430.9137829852, 684993.078553416 1192447.2088724114, 685022.3142246781 1192478.7304927125))"
way,198265286,CQĐD VPCP Phía Nam,POINT (106.70410997008211 10.785649659715252),"POLYGON ((686347.2204737745 1192872.999909292, 686398.0865342551 1192826.2594048432, 686310.5448306481 1192732.222152043, 686302.1133024063 1192739.9074241465, 686294.6487680008 1192746.7795062717, 686279.210203293 1192730.2335943882, 686252.2763536675 1192755.0280790706, 686244.2402921539 1192762.4058329442, 686347.2204737745 1192872.999909292))"
way,208935405,Công viên Phần mềm Quang Trung,POINT (106.6284497188598 10.8548860330127),"POLYGON ((677514.6313726471 1200516.1956473212, 677621.479808299 1200673.6504574143, 678358.499846362 1200706.3456511986, 678373.1069625983 1200627.0248905516, 678387.0381401337 1200531.041947409, 678382.4829086064 1200399.8175654467, 678374.0311781447 1200291.7239234378, 678356.4912321484 1200190.0746274095, 678211.667104 1200110.5628165787, 678195.6024651293 1200104.8575207104, 678161.8742761163 1200102.0773763035, 678121.577548637 1200082.4155107127, 678074.1265920652 1200059.2642254815, 678072.4580815602 1200058.4367453083, 678048.6079651219 1200046.6502987454, 678044.7411234631 1200035.7119595641, 678043.0284427105 1200030.8800046074, 677993.935677837 1200008.01872371, 677988.2783836541 1200008.8180556078, 677968.9618435125 1200012.0994866304, 677950.1019899407 1200015.8590133172, 677935.6941527763 1200019.2884022323, 677922.0154027168 1200023.3743216584, 677910.3688912396 1200027.7476528923, 677900.0210967112 1200032.581453147, 677889.0732293243 1200039.215059502, 677879.169463597 1200046.8940273838, 677871.2320951119 1200054.9042956415, 677864.3093972286 1200063.3292645784, 677858.799013149 1200071.4188831265, 677852.5329984673 1200081.7720538992, 677825.5237048088 1200133.2181171626, 677833.8007026463 1200153.7038939854, 677836.0942830497 1200166.4589231894, 677835.8414248023 1200170.804711879, 677830.5544362908 1200186.1960683838, 677822.8979510905 1200196.8957707859, 677816.1459234944 1200204.082777017, 677805.8210043219 1200210.7860999783, 677790.7728255964 1200219.4773514755, 677784.1279397506 1200214.8070878442, 677705.4886780696 1200327.445536457, 677688.3194050066 1200350.4500268656, 677598.5449551833 1200421.017866434, 677525.6546139874 1200462.6398364997, 677514.6313726471 1200516.1956473212))"
way,220428998,Cty giao nhận kho vận Ngoại Thương,POINT (106.71348580636615 10.759750905799793),"POLYGON ((687331.6794723542 1189969.503890468, 687320.3509210147 1189949.3301908982, 687394.58093613 1189905.464148576, 687404.4079731223 1189932.0453649864, 687331.6794723542 1189969.503890468))"
way,220550020,Cty XNK Dịch vụ Cảng Sài Gòn,POINT (106.71977914065297 10.757603928396124),"POLYGON ((688078.0097643781 1189662.398207616, 688102.3390278533 1189718.4966746708, 688026.5305521454 1189745.1181015256, 688005.0748703412 1189693.4716211914, 688078.0097643781 1189662.398207616))"
way,221054401,Trung tâm Dịch Vụ Khác Hàng Phú Mỹ Hưng,POINT (106.7154768392465 10.728194430171934),"POLYGON ((687567.9343786668 1186467.3809770509, 687633.595162841 1186468.6762467425, 687634.3440883817 1186430.4949428304, 687568.694106505 1186429.2108058035, 687567.9343786668 1186467.3809770509))"
way,225638467,Sở Khoa học và Công nghệ TP.HCM,POINT (106.6871709693287 10.780369417823811),"POLYGON ((684438.5247203584 1192204.8729966152, 684479.0945488785 1192174.3891781713, 684507.7820424356 1192200.321043159, 684496.952794767 1192208.5244720115, 684493.73483361 1192210.9513796594, 684488.0768902707 1192215.544001143, 684482.5837322775 1192220.004790708, 684468.3392181731 1192232.7025888546, 684438.5247203584 1192204.8729966152))"
way,225638550,Sở Xây dựng TP.HCM,POINT (106.68456062280951 10.782268653165875),"POLYGON ((684162.6356156004 1192399.6221355526, 684175.0485197506 1192435.5303317676, 684210.3244346057 1192422.903914035, 684198.1895245726 1192388.15870799, 684162.6356156004 1192399.6221355526))"
way,225656679,Ban Quản lý khu Nam thành phố,POINT (106.72748463139204 10.730296303811908),"POLYGON ((688808.0352390588 1186713.5523321615, 688946.390847032 1186801.773543079, 688971.2341639377 1186766.6366427832, 688988.0901776882 1186673.3908826562, 688996.9755200543 1186624.2263303446, 688888.9311327538 1186584.8475715336, 688808.0352390588 1186713.5523321615))"
way,230397084,CoopMart Phú Lâm,POINT (106.63371815359409 10.754501849561274),"POLYGON ((678623.4096605062 1189361.2051832662, 678676.549590653 1189304.9421668956, 678684.2304771713 1189296.2445507578, 678686.6176773118 1189287.5076936584, 678683.9374892465 1189283.4781390107, 678681.9627032629 1189280.4921109786, 678676.7016169665 1189276.382450188, 678604.9246062194 1189293.4110874995, 678623.4096605062 1189361.2051832662))"
way,290247574,Lotte Department Store,POINT (106.70218485018057 10.741197348832461),"POLYGON ((686240.6116297656 1187964.1108705017, 686204.1579013539 1187763.8455801639, 686050.9778325809 1187794.4791098207, 686040.1444355156 1187803.1247535523, 686040.429765804 1187812.8385645032, 686054.7968899261 1187896.9654092097, 686072.8054361827 1187991.1565257332, 686240.6116297656 1187964.1108705017))"
way,302293123,Cục Quản lý Xuất Nhập Cảnh,POINT (106.68589209785634 10.761956607198872),"POLYGON ((684342.0530148791 1190201.7203463179, 684378.9629012209 1190178.7932208239, 684349.6497233948 1190129.0093363328, 684308.283570405 1190154.7548668454, 684342.0530148791 1190201.7203463179))"
way,306649188,FTown,POINT (106.79840797877326 10.850673763993754),"POLYGON ((696531.5218430825 1200161.3784423135, 696712.6229545439 1199990.8155662995, 696662.4938325747 1199937.4748062836, 696474.6872085317 1200101.0179566909, 696531.5218430825 1200161.3784423135))"
way,315265971,Truyền hình An Viên,POINT (106.7028801118667 10.788236035730437),"POLYGON ((686173.7656556172 1193084.1003956182, 686189.4698732537 1193070.5706958256, 686198.9356615476 1193081.4086384752, 686183.2423188069 1193094.9494560466, 686173.7656556172 1193084.1003956182))"
way,316635656,Toà Nhà Citi Plaza,POINT (106.68700044991864 10.76460215001312),"POLYGON ((684451.7286565504 1190499.6175856732, 684498.1874713344 1190484.5527171134, 684476.3817556528 1190418.1952708245, 684429.9228684673 1190433.2601815641, 684451.7286565504 1190499.6175856732))"
way,376923094,Bảo tàng Lực lượng Vũ trang miền Đông Nam Bộ,POINT (106.66582915030254 10.799487091590283),"POLYGON ((682129.6025155443 1194198.0781055973, 682144.552467476 1194244.2532851133, 682192.1469997633 1194358.7127468924, 682227.0724887021 1194349.633528937, 682237.3314812793 1194379.5890065054, 682115.7599306095 1194386.2159083216, 682114.5778760207 1194372.3382124088, 682098.5016483581 1194372.3059217234, 682098.4262258632 1194362.0624639867, 682086.424002354 1194362.9926144436, 682052.7085930535 1194228.2334802088, 682100.8511689736 1194222.0910627956, 682096.8549428926 1194202.8331610656, 682129.6025155443 1194198.0781055973))"
way,377269813,UBND Quận Gò Vấp,POINT (106.66933513654402 10.831953314701277),"POLYGON ((682497.8373068026 1197984.36139026, 682401.3738413443 1197861.3143623616, 682436.6106866912 1197832.6916817564, 682474.1432245988 1197802.2121820517, 682581.1823825833 1197930.9920108048, 682511.999611544 1197992.1157543163, 682503.968080398 1197991.054086432, 682497.8373068026 1197984.36139026))"
way,418907485,The Garden Mall,POINT (106.65633147324893 10.75453015179675),"POLYGON ((681246.1354402337 1189370.4868355321, 681252.6462946531 1189333.510120775, 680981.2507799342 1189283.5077569608, 680974.3215733916 1189316.986784125, 681246.1354402337 1189370.4868355321))"
way,420032392,Trung Đoàn Cảnh sát Cơ động 240,POINT (106.6554735120986 10.735682204892655),"POLYGON ((681100.1422032116 1187289.592205302, 680978.2642346098 1187285.584359853, 680979.5155694836 1187189.2564898643, 681072.9716704019 1187187.857014654, 681075.2718619726 1187250.256288619, 681102.1230356974 1187248.7969759062, 681100.1422032116 1187289.592205302))"
way,420287617,Viện Y tế Công cộng TP.HCM,POINT (106.67758797478422 10.748815718770679),"POLYGON ((683611.4786481012 1188827.4619917374, 683617.8200077495 1188805.9707008556, 683602.9026258949 1188797.5375938283, 683615.045920083 1188773.1909348096, 683607.4470549861 1188768.603050675, 683610.133321775 1188751.4279395498, 683610.5151024783 1188741.6183467465, 683605.7369662779 1188731.2717073606, 683548.1435206571 1188695.9025338911, 683301.5086483632 1188565.488400836, 683256.2678955517 1188647.683839096, 683328.6940026766 1188705.0796911865, 683379.8487392126 1188739.7606590658, 683483.164570441 1188799.0512251377, 683512.5642748756 1188813.4703312088, 683555.7766271351 1188830.3100355368, 683596.6357606404 1188839.4159070798, 683604.2798928212 1188825.7191371666, 683611.4786481012 1188827.4619917374))"
way,421603560,Trung tâm Hành chính Quận Tân Phú,POINT (106.63716009925753 10.783712446790425),"POLYGON ((679105.6114790982 1192519.832943814, 679087.1458984048 1192506.3276809729, 679067.1006098832 1192491.6746520314, 679030.5614319188 1192464.9760079684, 679013.4054900516 1192476.5208883178, 678977.952111789 1192500.3788671233, 678974.1214471457 1192502.9467608905, 678952.0592097006 1192517.7838641773, 678924.0260421359 1192536.6154227518, 678920.5026710711 1192538.9858582797, 678925.6379723869 1192578.7902144634, 678927.4128505694 1192592.5269386335, 678928.4472505744 1192599.5232929634, 678932.6064211737 1192627.5641340395, 678940.3760139294 1192624.6743918892, 678977.8540497017 1192610.7603899622, 679063.4638340813 1192554.0859527963, 679092.7797870995 1192534.675107938, 679105.4896009371 1192526.2589883115, 679105.6114790982 1192519.832943814))"
way,428537185,UBND QUẬN BÌNH TÂN,POINT (106.61593851825427 10.737136779919483),"POLYGON ((676579.9083863421 1187391.7041365926, 676731.1609706208 1187423.39303851, 676779.2818347133 1187429.021816806, 676817.115957542 1187433.468311892, 676825.462880628 1187429.1208795353, 676828.0568096514 1187408.0295793863, 676793.7490103414 1187406.9421284655, 676795.5059463825 1187361.9651046277, 676812.8950947259 1187362.498998917, 676807.1380967087 1187331.9506265966, 676584.0158539121 1187348.9849297965, 676584.3894730788 1187361.1542982052, 676564.4263192496 1187363.3723245268, 676579.9083863421 1187391.7041365926))"
way,457452212,Co-op Mart Hòa Bình,POINT (106.62923324306304 10.770435133581648),"POLYGON ((678131.3225783311 1191148.088241553, 678159.2000612394 1191138.0599594987, 678148.259948509 1191099.5192538328, 678173.5192079952 1191094.410436629, 678160.4863047525 1191007.1995820352, 678114.089240202 1191015.6914770177, 678122.591496886 1191095.1905563504, 678123.3650805748 1191099.862570496, 678130.0297885976 1191140.272034713, 678131.3225783311 1191148.088241553))"
way,465303939,Công An Quận 1,POINT (106.69694774616417 10.766846746564864),"POLYGON ((685530.6294354076 1190780.0230523462, 685544.8065545305 1190757.944808132, 685509.772086102 1190736.3906686108, 685504.0754100805 1190732.1003698339, 685512.6508022427 1190718.2210661652, 685484.2797308292 1190700.1882886929, 685491.983417254 1190687.686877074, 685506.9704905064 1190661.5534318148, 685515.1884948921 1190649.0106217114, 685515.5367164493 1190649.3333394872, 685556.6342041442 1190676.1974853217, 685557.0420095747 1190675.635592534, 685575.1751316944 1190650.2385952352, 685604.5711435048 1190668.8523357138, 685587.7820773902 1190694.4779947046, 685590.1331622155 1190696.548497259, 685608.4121943366 1190708.021181715, 685571.6339881332 1190780.172575286, 685568.8175328409 1190785.112654455, 685565.7231363095 1190788.8897102058, 685562.7681319416 1190791.1963233615, 685559.3261517333 1190792.55999145, 685555.4304361148 1190792.9034663113, 685551.0384598734 1190792.0052775545, 685530.6294354076 1190780.0230523462))"
way,489086379,Chợ đầu mối Bình Điền,POINT (106.61029689847182 10.702909694005255),"POLYGON ((675976.6586562373 1183196.377714914, 675802.2895835021 1183820.2282618212, 675811.0195905901 1183834.8524542372, 675889.5223703554 1183859.7513369771, 675905.8556103937 1183878.496809184, 675957.3592635782 1183905.5889696428, 676245.6733727425 1183984.0476178413, 676420.8948541583 1183328.4568684546, 675976.6586562373 1183196.377714914))"
way,493174181,Đoàn bay 919,POINT (106.66774892442562 10.814059596331298),"POLYGON ((682222.5330979198 1195945.2802527244, 682397.2801079935 1196012.6820132278, 682398.2309148733 1195838.6988065613, 682258.5293597705 1195853.97504852, 682262.3565006146 1195904.1161660266, 682231.192080098 1195917.6402876414, 682222.5330979198 1195945.2802527244))"
way,502267311,Comeco,POINT (106.67009246759893 10.784219010349364),"POLYGON ((682594.3166132728 1192634.5860747038, 682586.2001967963 1192616.7657754277, 682614.735148377 1192602.6408961534, 682617.8883031645 1192616.0647836986, 682611.6785520107 1192625.6434518092, 682594.3166132728 1192634.5860747038))"
way,544325867,Saigon Innovation Hub,POINT (106.68770065000206 10.780082750068532),"POLYGON ((684530.5899157485 1192209.539465284, 684569.2661742704 1192173.3817076723, 684531.8273276894 1192133.8509537256, 684493.1510777907 1192170.0087545267, 684530.5899157485 1192209.539465284))"
way,605281194,UBND phường Tân Phú,POINT (106.80110210746068 10.859321899958514),"POLYGON ((696947.308715872 1201022.1622297724, 696949.2662929997 1201027.6608056556, 696916.9882283447 1201032.8680017453, 696859.7719462779 1201039.1775454658, 696835.28872466 1200987.4594150917, 696851.1170644322 1200964.3884115573, 696856.7168805602 1200966.047759768, 696947.308715872 1201022.1622297724))"
way,682415579,Công Ty Liên Thành,POINT (106.69592435586618 10.759178236646727),"POLYGON ((685397.5435742965 1189883.0416532625, 685421.518020937 1189857.5993831272, 685431.884745311 1189865.9640512222, 685472.7916053782 1189816.7109555823, 685490.6143655045 1189831.6764782409, 685425.4312365463 1189907.5426822377, 685397.5435742965 1189883.0416532625))"
way,683697196,Công an Quận 4,POINT (106.70552344107791 10.766829540070738),"POLYGON ((686536.9730041192 1190699.8563618844, 686532.9475564965 1190697.9534568535, 686531.1327094473 1190701.7375612191, 686511.5182342852 1190692.4581958032, 686513.2223511997 1190688.9168345195, 686500.0987759485 1190682.7045240134, 686496.498776937 1190681.0031032711, 686472.8950248593 1190669.2126666456, 686443.3170435171 1190734.5230127533, 686460.3678582275 1190742.5934054076, 686503.7245702811 1190762.3476104313, 686520.4469362152 1190727.2198342276, 686523.250651714 1190728.5296649202, 686536.9730041192 1190699.8563618844))"
